
> cresol-portal-acesso@0.1.0 build
> next build

  ▲ Next.js 14.2.31
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · scrollRestoration

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ○ /                                                      425 B           482 kB
├ ○ /_not-found                                            880 B          88.9 kB
├ ○ /admin                                                 2.32 kB         484 kB
├ ○ /admin-setor                                           1.58 kB         483 kB
├ ƒ /admin-setor/setores/[id]                              4.22 kB         486 kB
├ ƒ /admin-setor/setores/[id]/sistemas                     2.69 kB         484 kB
├ ○ /admin-subsetor                                        2.76 kB         484 kB
├ ƒ /admin-subsetor/subsetores/[id]                        5.19 kB         487 kB
├ ○ /admin/access-requests                                 3.25 kB         485 kB
├ ○ /admin/analytics                                       6.78 kB         488 kB
├ ○ /admin/banners                                         3.9 kB          485 kB
├ ○ /admin/collections                                     1.47 kB         483 kB
├ ƒ /admin/collections/[id]                                17.2 kB         498 kB
├ ○ /admin/documents                                       6.58 kB         488 kB
├ ○ /admin/economic-indicators                             3.65 kB         485 kB
├ ○ /admin/events                                          5.73 kB         487 kB
├ ○ /admin/gallery                                         4.49 kB         486 kB
├ ○ /admin/messages                                        5.12 kB         486 kB
├ ○ /admin/monitoring                                      1.85 kB         483 kB
├ ○ /admin/news                                            5.9 kB          487 kB
├ ○ /admin/positions                                       3.57 kB         485 kB
├ ○ /admin/sectors                                         4.96 kB         486 kB
├ ƒ /admin/sectors/[id]                                    4.7 kB          486 kB
├ ƒ /admin/sectors/[id]/systems                            3.34 kB         485 kB
├ ○ /admin/system-links                                    3.22 kB         485 kB
├ ○ /admin/systems                                         3.21 kB         485 kB
├ ○ /admin/users                                           25.3 kB         507 kB
├ ○ /admin/videos                                          4.07 kB         485 kB
├ ○ /admin/work-locations                                  3.82 kB         485 kB
├ ƒ /api/admin/approve-access-request                      0 B                0 B
├ ƒ /api/admin/banners                                     0 B                0 B
├ ƒ /api/admin/banners/positions                           0 B                0 B
├ ƒ /api/admin/collections/stats                           0 B                0 B
├ ƒ /api/admin/create-user                                 0 B                0 B
├ ƒ /api/admin/documents                                   0 B                0 B
├ ƒ /api/admin/economic-indicators                         0 B                0 B
├ ƒ /api/admin/events                                      0 B                0 B
├ ƒ /api/admin/gallery                                     0 B                0 B
├ ƒ /api/admin/gallery/upload                              0 B                0 B
├ ƒ /api/admin/message-groups                              0 B                0 B
├ ƒ /api/admin/messages                                    0 B                0 B
├ ƒ /api/admin/news                                        0 B                0 B
├ ƒ /api/admin/positions                                   0 B                0 B
├ ƒ /api/admin/reset-password                              0 B                0 B
├ ƒ /api/admin/sector-content                              0 B                0 B
├ ƒ /api/admin/sector-content-batch                        0 B                0 B
├ ƒ /api/admin/sector-team                                 0 B                0 B
├ ƒ /api/admin/sectors                                     0 B                0 B
├ ƒ /api/admin/sectors/[id]/images                         0 B                0 B
├ ƒ /api/admin/sectors/[id]/images/[imageId]               0 B                0 B
├ ƒ /api/admin/sectors/[id]/images/upload                  0 B                0 B
├ ƒ /api/admin/sectors/[id]/videos                         0 B                0 B
├ ƒ /api/admin/sectors/[id]/videos/[videoId]               0 B                0 B
├ ƒ /api/admin/sectors/[id]/videos/[videoId]/thumbnail     0 B                0 B
├ ƒ /api/admin/sectors/[id]/videos/upload                  0 B                0 B
├ ƒ /api/admin/subsector-admins                            0 B                0 B
├ ƒ /api/admin/subsector-content                           0 B                0 B
├ ƒ /api/admin/subsector-content-batch                     0 B                0 B
├ ƒ /api/admin/subsector-team                              0 B                0 B
